Monitored,New,Warning,Predictive,SensorID,Temperature,Conductivity,Ozone,Flow,ComboI,OzoneID,FlowID,ConductivityID,TemperatureID,Location,Batch,Plant
Temperature,8,9,20,1,31,135.82,1.14,3.43,4.9,0,0,8015,8009,Ctrl RM 20,Dosing Station,Tokyo
Conductivity,7,10,11,2,26.32,105.38,1.04,2.4,4,0,0,0,0,Ctrl RM 44,Treated Water,Tokyo
Ozone,9,11,20,3,24.5,107.79,0.19,6,4.4,0,0,0,0,Ctrl RM 42,Phosphoric Acid,Tokyo
Flow,5,10,6,4,22.92,121.12,0.57,5.4,5.28,0,0,0,0,Ctrl RM 21,Particulate Remover,Tokyo
Combo I,3,11,12,5,21.13,105.42,1.1,3.48,4.99,0,0,0,0,Ctrl RM 6,Batch Tank,Tokyo
,,,,6,25.11,111.85,0.87,4.76,4.45,0,0,0,0,Ctrl RM 45,Carbonator,Tokyo
,,,,7,23.39,107.2,0.77,6,4.58,0,0,0,0,Ctrl RM 22,Particulate Remover,Tokyo
,,,,8,22.81,83.4,0.3,5.96,3.66,0,0,0,0,Ctrl RM 5,Phosphoric Acid,Tokyo
,,,,9,21.36,111.6,0.94,2.11,5.22,0,0,0,0,Ctrl RM 6,Carbon filter,Tokyo
,,,,10,23.61,84.88,0.89,5.89,3.6,0,0,0,0,Ctrl RM 34,Phosphoric Acid,Tokyo
,,,,11,22.53,107.12,0.39,1.18,4.75,0,0,0,0,Ctrl RM 34,Sterilization,Tokyo
,,,,12,21.08,86.99,1.02,1.99,4.13,0,0,0,0,Ctrl RM 25,Treated Water,Tokyo
,,,,13,24.46,199,0.79,2.33,4.3,0,0,8017,0,Ctrl RM 10,Carbon filter,Tokyo
,,,,14,21.81,81.56,1.1,4.87,3.74,0,0,0,0,Ctrl RM 30,Unfiltered Water,Tokyo
,,,,15,24.36,109.75,0.98,3.37,4.51,0,0,0,0,Ctrl RM 32,Treated Water,Tokyo
,,,,16,22.2,96.55,0.01,5.01,4.35,0,0,0,0,Ctrl RM 10,Concentrate,Tokyo
,,,,17,21.18,121.02,0.92,7,5.71,0,8029,0,0,Ctrl RM 36,Phosphoric Acid,Tokyo
,,,,18,23.73,97.45,0.83,4.07,4.11,0,0,0,0,Ctrl RM 3,Batch Tank,Tokyo
,,,,19,23.12,119.64,0.64,5.71,5.18,0,0,0,0,Ctrl RM 7,Treated Water,Tokyo
,,,,20,22.63,102.84,0.36,4.15,4.54,0,0,0,0,Ctrl RM 17,Treated Water,Tokyo
,,,,21,20.59,115.38,0.8,5.81,5.6,0,0,0,0,Ctrl RM 15,Phosphoric Acid,Tokyo
,,,,22,22.29,86.01,0.42,5.69,3.86,0,0,0,0,Ctrl RM 4,Sterilization,Tokyo
,,,,23,20.98,107.84,0.6,1.14,5.14,0,0,0,0,Ctrl RM 8,Treated Water,Tokyo
,,,,24,25.56,111.07,0.3,5.07,4.35,0,0,0,0,Ctrl RM 3,Carbon filter,Tokyo
,,,,25,24.6,92.48,0.32,2.55,3.76,0,0,0,0,Ctrl RM 19,Chlorine,Tokyo
,,,,26,21.39,93.89,0.41,2.61,4.39,0,0,0,0,Ctrl RM 15,Mixing Tank,Tokyo
,,,,27,25.11,95.21,0.43,4.13,3.79,0,0,0,0,Ctrl RM 43,Flavour,Tokyo
,,,,28,23.79,85.87,0.12,1.69,3.61,0,0,0,0,Ctrl RM 1,Particulate Remover,Tokyo
,,,,29,32,101.83,0.63,2.7,4.12,0,0,0,8011,Ctrl RM 8,Sugar Syrup,Tokyo
,,,,30,26.1,84.18,0.99,1.64,3.23,0,0,0,0,Ctrl RM 42,Treated Water,Tokyo
,,,,31,20.36,91.22,0.45,3.44,4.48,0,0,0,0,Ctrl RM 13,Phosphoric Acid,Tokyo
,,,,32,24.73,107.12,0.08,1.17,4.33,0,0,0,0,Ctrl RM 44,Flavour,Tokyo
,,,,33,24.23,83.62,0.85,1.49,3.45,0,0,0,0,Ctrl RM 6,Batch Tank,Tokyo
,,,,34,21.14,108.64,0.17,1.63,5.14,0,0,0,0,Ctrl RM 39,Flavour,Tokyo
,,,,35,25.92,93.81,0.75,2.39,3.62,0,0,0,0,Ctrl RM 21,Carbonator,Tokyo
,,,,36,21.8,111.15,0.76,3.46,5.1,0,0,0,0,Ctrl RM 30,Concentrate,Tokyo
,,,,37,20.93,120.75,0.46,2.83,5.77,0,0,0,0,Ctrl RM 1,Flavour,Tokyo
,,,,38,25.7,104.29,0.08,4.06,4.06,0,0,0,0,Ctrl RM 31,Sugar Syrup,Tokyo
,,,,39,22.07,115.44,0.15,5.85,5.23,0,0,0,0,Ctrl RM 31,Sugar Syrup,Tokyo
,,,,40,24.7,99.89,0.97,3.68,4.04,0,0,0,0,Ctrl RM 41,Carbon filter,Tokyo
,,,,41,20.96,114.86,0.7,3.77,5.48,0,0,0,0,Ctrl RM 34,Treated Water,Tokyo
,,,,42,21.49,103.7,0.54,4.99,4.83,0,0,0,0,Ctrl RM 22,Concentrate,Tokyo
,,,,43,24.38,87.79,0.4,1.83,3.6,0,0,0,0,Ctrl RM 40,Sugar Syrup,Tokyo
,,,,44,22.31,99.64,0.19,4.3,4.47,0,0,0,0,Ctrl RM 28,Treated Water,Tokyo
,,,,45,20.57,110.63,0.81,5.19,5.38,0,0,0,0,Ctrl RM 19,Unfiltered Water,Tokyo
,,,,46,23.16,110.37,0.21,5.23,4.76,0,0,0,0,Ctrl RM 39,Concentrate,Tokyo
,,,,47,25.14,95.37,0.96,2.46,3.79,0,0,0,0,Ctrl RM 43,Dosing Station,Tokyo
,,,,48,23.56,89.1,0.24,3.52,3.78,0,0,0,0,Ctrl RM 11,Mixing Tank,Tokyo
,,,,49,23.89,110.22,0.36,2.4,4.61,0,0,0,0,Ctrl RM 44,Phosphoric Acid,Tokyo
,,,,50,22.08,106.31,0.78,2.49,4.81,0,0,0,0,Ctrl RM 24,Treated Water,Tokyo
,,,,51,24.21,107.17,0.85,2.54,4.43,0,0,0,0,Ctrl RM 41,Chlorine,Tokyo
,,,,52,24.27,93.07,0.82,5.36,3.83,0,0,0,0,Ctrl RM 44,Sterilization,Tokyo
,,,,53,23.1,80.34,0.56,4.22,3.48,0,0,0,0,Ctrl RM 34,Phosphoric Acid,Tokyo
,,,,54,24.88,93.18,0.83,2.66,3.75,0,0,0,0,Ctrl RM 45,Phosphoric Acid,Tokyo
,,,,55,25.97,112.72,0.19,4.88,4.34,0,0,0,0,Ctrl RM 34,Particulate Remover,Tokyo
,,,,56,21.4,80.89,0.77,4.22,3.78,0,0,0,0,Ctrl RM 18,Treated Water,Tokyo
,,,,57,24.24,83.72,0.6,5.87,3.45,0,0,0,0,Ctrl RM 39,Treated Water,Tokyo
,,,,58,23.6,110.65,0.14,5.44,4.69,0,0,0,0,Ctrl RM 23,Sugar Syrup,Tokyo
,,,,59,22.13,83.59,0.35,3.03,3.78,0,0,0,0,Ctrl RM 12,Batch Tank,Tokyo
,,,,60,22.3,120.83,0.89,2.5,5.42,0,0,0,0,Ctrl RM 2,Concentrate,Tokyo
,,,,61,24.51,108.04,0.89,3.24,4.41,0,0,0,0,Ctrl RM 35,Carbon filter,Tokyo
,,,,62,22.46,100.86,0.35,2.04,4.49,0,0,0,0,Ctrl RM 15,Treated Water,Tokyo
,,,,63,22.73,112.03,0.78,4.2,4.93,0,0,0,0,Ctrl RM 7,Batch Tank,Tokyo
,,,,64,22.6,92.73,0.76,4.04,4.1,0,0,0,0,Ctrl RM 18,Flavour,Tokyo
,,,,65,23.59,81.96,0.15,5.11,3.48,0,0,0,0,Ctrl RM 35,Sugar Syrup,Tokyo
,,,,66,25.21,87.66,0.51,4.66,3.48,0,0,0,0,Ctrl RM 40,Sterilization,Tokyo
,,,,67,25.39,120.4,1.2,5.91,4.74,8023,0,0,0,Ctrl RM 5,Batch Tank,Tokyo
,,,,68,25.84,90.88,0.98,4.36,3.52,0,0,0,0,Ctrl RM 21,Treated Water,Tokyo
,,,,69,25.77,118.79,0.43,4.51,4.61,0,0,0,0,Ctrl RM 22,Sterilization,Tokyo
,,,,70,22.36,85.25,0.47,3.02,3.81,0,0,0,0,Ctrl RM 31,Treated Water,Tokyo
,,,,71,23.56,87.23,0.76,2.22,3.7,0,0,0,0,Ctrl RM 3,Chlorine,Tokyo
,,,,72,25.81,91.72,0.87,1.67,3.55,0,0,0,0,Ctrl RM 3,Batch Tank,Tokyo
,,,,73,20.35,110.27,0.54,5.04,5.42,0,0,0,0,Ctrl RM 12,Phosphoric Acid,Tokyo
,,,,74,24.53,84.51,0.63,4.72,3.45,0,0,0,0,Ctrl RM 2,Concentrate,Tokyo
,,,,75,20.45,97.62,0.62,1.39,4.77,0,0,0,0,Ctrl RM 38,Treated Water,Tokyo
,,,,76,24.83,91.27,0.16,5.16,3.68,0,0,0,0,Ctrl RM 22,Treated Water,Tokyo
,,,,77,21.5,99.02,0.02,4.5,4.6,0,0,0,0,Ctrl RM 45,Sugar Syrup,Tokyo
,,,,78,25.68,107.22,0.64,3.16,4.18,0,0,0,0,Ctrl RM 19,Treated Water,Tokyo
,,,,79,23.25,111.93,0.97,2.78,4.81,0,0,0,0,Ctrl RM 6,Carbonator,Tokyo
,,,,80,24.56,120.87,0.39,4.71,4.92,0,0,0,0,Ctrl RM 36,Mixing Tank,Tokyo
