sensor,trans_concentrate,trans_Flavour,trans_Sugar_Syrup,trans_Phosphoric_Acid,concentrate,flavour,sugar_Syrup,phosphoric_Acid,Treated_Water,Carbon_filter,Dosing_Station,Sterilization,Chlorine,Mixing_Tank,Particulate_Remover,Batch_Tank,Unfiltered_Water,Carbonator,Bottle_Can_Fill,Type,Plant
0,25.44,24.6,27.88,24.39,25.5,33,24.03,23.71,21.69,23.59,20.51,20.23,21.64,23.3,25.04,24.5,23.66,22.16,22.58,Temp,Tokyo
1,21,22.94,22.45,20.23,21.65,23.77,20.67,22.76,22.4,21.06,22.25,21.92,20.53,22.94,21.91,24.88,20.97,30,21.45,Temp,Tokyo
2,20.26,21.71,20.98,25.65,20.21,20.43,25.19,26.1,24.79,23.94,24.15,22.14,30,20.31,25,21.24,24.61,21.07,21.93,Temp,Tokyo
3,21.04,24.99,24.2,22.62,20.91,24.74,25.52,22.49,21.21,24.24,24.5,24.81,21.24,24.08,24.9,20.45,23.63,22.5,20.61,Temp,Tokyo
4,25,20.73,21.83,24.99,25.75,25.61,31,20.07,21.48,22.61,22.4,23.46,22.15,22.84,25.79,22.49,20.91,22.98,25.84,Temp,Tokyo
0,22.01,24.53,22.59,22.27,20.07,21.11,21.63,22.1,20.2,22.79,24.09,20.01,21.91,21.65,22.58,20.04,24.05,23.5,24.56,Temp,Kyoto
1,22.64,24.79,21.66,22.46,23.73,23.19,23.85,22.83,24.13,20.67,21.72,22.52,23.58,22.29,20.2,20.69,24.38,21.12,23.59,Temp,Kyoto
2,21.84,21.33,20.68,21.91,24.78,22.37,23.17,21.31,21.45,22.34,22.15,24.89,23.51,21.78,20.33,20.33,22.9,24.09,20.03,Temp,Kyoto
3,20.4,21.37,22.35,30.1,23.16,20.76,22.21,20.82,23.87,21.69,22.78,21,24,23.66,23.44,21.33,22.35,23.56,21.67,Temp,Kyoto
4,24.3,22.74,23.16,20.58,23.75,24.21,22.81,21.96,20.85,20.36,22.95,21.69,20.02,22.6,23.85,24.73,23.05,23.39,21.33,Temp,Kyoto
0,21.19,20.83,21.35,20.02,21,24.61,21.83,24.82,23.29,24.53,23.14,23.95,22.58,23.11,24.77,23.62,22.84,22.12,21.15,Temp,Seoul
1,23.55,21.91,23.78,24.33,21.43,24.34,20.36,20.24,24.69,23.42,21.06,24.52,21.56,23.29,20.75,21.54,20.74,20.54,21.75,Temp,Seoul
2,23.39,21.06,22.22,21.48,24.72,22.38,21.31,22.73,24.81,23.18,24.44,24.89,23.95,21.99,23.99,24.52,24.63,24.7,23.63,Temp,Seoul
3,24.53,22.48,23.69,23.07,21.49,22.4,20.14,24.04,21.47,24.61,21.2,21.89,24.76,21.3,24.44,20.37,20.02,24.23,23.95,Temp,Seoul
4,22.91,21.25,21.96,23.36,21.76,22.93,24.32,23.33,23.91,23.3,23.17,20.94,23.86,20.96,29.56,22.28,22.61,22.6,24.81,Temp,Seoul
0,23.76,24.9,21.12,23.34,21.66,23.65,22.82,20.48,20.73,20.19,24.94,20.55,21.85,23.71,23.33,20.26,24.9,23.97,23.88,Temp,Beijing
1,22.87,22.69,21.15,22.96,23.13,23.5,24.55,21.79,23.67,23.99,20.98,21.73,21.4,21.09,20.65,24.44,21.96,20.76,20.68,Temp,Beijing
2,22.74,21.4,22.97,22.29,21.4,24.06,20.95,21.7,24.31,21.65,21.16,20.79,22.94,22.68,22.88,20.86,24.46,24.47,20.14,Temp,Beijing
3,24.31,20.71,23.18,22.45,20.41,20.36,24.79,21.07,21.06,24.63,24.09,23.55,23.57,23.59,22.11,20.36,21.34,24.8,24.81,Temp,Beijing
4,21.83,21.48,21.78,20.82,20.8,20.27,20.75,22.73,24.97,24.5,22.87,22.88,22.36,23.06,26.34,23.39,22.07,24.66,20.45,Temp,Beijing
0,21.14,22.98,23.26,23.15,20.83,20.39,24.23,20.87,20.35,20.14,22.07,22.45,21.25,22.62,22.97,20.46,21.68,23.46,24.85,Temp,Shanghai
1,21.08,24.78,21.94,24.62,21.07,21.83,22.51,24.8,20.13,24.69,23.44,23.53,22.38,20.81,23.85,24.82,22.59,21.83,24.33,Temp,Shanghai
2,21.18,22.18,22.74,21.06,23.62,21.45,20.35,20.72,21.39,24.7,21.77,21.36,22.07,22.75,24.56,23.98,21.25,24.38,21.12,Temp,Shanghai
3,23.31,23.92,22.45,20.58,23.85,22.35,23.74,21.94,23.55,22.91,21.28,22.52,23.69,24.07,23.19,24.33,23.12,24.85,21.24,Temp,Shanghai
4,23.42,20.11,24.68,23.81,24.56,20.03,23.51,23.39,20.37,21.44,20.2,24.89,20.94,23.96,20.36,24,24.76,21.3,20.4,Temp,Shanghai
0,24.8,23.2,20.93,22.86,22.13,22.38,22.57,20.06,23.35,22.55,22.16,20.84,24.83,20.55,22.96,21.19,22.35,21.78,20.05,Temp,Manila
