Area,Group,Provence,Rent,PercentageChange,Rooms
Dublin 1,Dublin,Leinster,988,4,1
Dublin 2,Dublin,Leinster,1486,10.8,1
Dublin 3,Dublin,Leinster,1248,17.7,1
Dublin 4,Dublin,Leinster,1517,17.2,1
Dublin 5,Dublin,Leinster,867,-1.9,1
Dublin 6,Dublin,Leinster,1517,-2.5,1
Dublin 6W,Dublin,Leinster,1144,-6,1
Dublin 7,Dublin,Leinster,932,-7,1
Dublin 8,Dublin,Leinster,945,-7.1,1
Dublin 9,Dublin,Leinster,888,-4.6,1
Dublin 10,Dublin,Leinster,602,-3.6,1
Dublin 11,Dublin,Leinster,672,-6.6,1
Dublin 12,Dublin,Leinster,771,-5.8,1
Dublin 13,Dublin,Leinster,880,-4.6,1
Dublin 14,Dublin,Leinster,1109,-5.9,1
Dublin 15,Dublin,Leinster,689,-4.9,1
Dublin 16,Dublin,Leinster,953,-5.2,1
Dublin 17,Dublin,Leinster,581,-9,1
Dublin 18,Dublin,Leinster,1023,-9.2,1
Dublin 20,Dublin,Leinster,784,-6.9,1
Dublin 22,Dublin,Leinster,576,-3.4,1
Dublin 24,Dublin,Leinster,624,-3.6,1
North Dublin Co,Dublin,Leinster,689,-4.7,1
South Dublin,Dublin,Leinster,1222,-8.7,1
West Dublin,Dublin,Leinster,659,-5,1
Cork City,City Other,Munster,533,-4.1,1
Galway City,City Other,Connacht,516,-4.6,1
Limerick City,City Other,Munster,399,-1.3,1
Waterford City,City Other,Munster,342,-2.2,1
Meath,Leinster Non Dublin,Leinster,451,-8.5,1
Kildare,Leinster Non Dublin,Leinster,472,-8.8,1
Wicklow,Leinster Non Dublin,Leinster,585,-10.3,1
Louth,Leinster Non Dublin,Leinster,390,-10.7,1
Longford,Leinster Non Dublin,Leinster,217,-10,1
Offaly,Leinster Non Dublin,Leinster,308,-11.3,1
Westmeath,Leinster Non Dublin,Leinster,351,-5.4,1
Laois,Leinster Non Dublin,Leinster,308,-9.1,1
Carlow,Leinster Non Dublin,Leinster,312,-9.7,1
Kilkenny,Leinster Non Dublin,Leinster,351,-11.6,1
Wexford,Leinster Non Dublin,Leinster,321,-10.9,1
Waterford Co,Munster Non City,Munster,407,0.7,1
Kerry,Munster Non City,Munster,347,-2.1,1
Cork Co,Munster Non City,Munster,407,-3.4,1
Clare,Munster Non City,Munster,342,-2.2,1
Limerick Co,Munster Non City,Munster,321,-4.4,1
Tipperary,Munster Non City,Munster,321,-3,1
Galway Co,Connacht Non City,Connacht,312,10.1,1
Mayo,Connacht Non City,Connacht,264,9.3,1
Roscommon,Connacht Non City,Connacht,230,12,1
Sligo,Connacht Non City,Connacht,269,14.5,1
Leitrim,Connacht Non City,Connacht,225,8.1,1
Donegal,Ulster Non City,Ulster,234,8.3,1
Cavan,Ulster Non City,Ulster,247,6.6,1
Monaghan,Ulster Non City,Ulster,295,9.4,1
Dublin 1,Dublin,Leinster,1421,-0.1,2
Dublin 2,Dublin,Leinster,1881,1.8,2
Dublin 3,Dublin,Leinster,1668,9.1,2
Dublin 4,Dublin,Leinster,2011,3.1,2
Dublin 5,Dublin,Leinster,1192,1,2
Dublin 6,Dublin,Leinster,2076,0.3,2
Dublin 6W,Dublin,Leinster,1569,-3.3,2
Dublin 7,Dublin,Leinster,1278,-4.3,2
Dublin 8,Dublin,Leinster,1291,-4.4,2
Dublin 9,Dublin,Leinster,1213,-1.9,2
Dublin 10,Dublin,Leinster,823,-0.8,2
Dublin 11,Dublin,Leinster,923,-3.9,2
Dublin 12,Dublin,Leinster,1057,-3,2
Dublin 13,Dublin,Leinster,1209,-1.8,2
Dublin 14,Dublin,Leinster,1521,-3.1,2
Dublin 15,Dublin,Leinster,945,-2.2,2
Dublin 16,Dublin,Leinster,1304,-2.4,2
Dublin 17,Dublin,Leinster,797,-6.4,2
Dublin 18,Dublin,Leinster,1404,-6.5,2
Dublin 20,Dublin,Leinster,1075,-4.2,2
Dublin 22,Dublin,Leinster,793,-0.6,2
Dublin 24,Dublin,Leinster,854,-0.8,2
North Dublin Co,Dublin,Leinster,945,-1.9,2
South Dublin,Dublin,Leinster,1677,-6,2
West Dublin,Dublin,Leinster,901,-2.2,2
Cork City,City Other,Munster,724,1.2,2
Galway City,City Other,Connacht,698,0.6,2
Limerick City,City Other,Munster,537,4.1,2
Waterford City,City Other,Munster,464,3.1,2
Meath,Leinster Non Dublin,Leinster,598,-4.3,2
Kildare,Leinster Non Dublin,Leinster,628,-4.6,2
Wicklow,Leinster Non Dublin,Leinster,780,-6.2,2
Louth,Leinster Non Dublin,Leinster,516,-6.6,2
Longford,Leinster Non Dublin,Leinster,286,-5.8,2
Offaly,Leinster Non Dublin,Leinster,407,-7.1,2
Westmeath,Leinster Non Dublin,Leinster,468,-1,2
Laois,Leinster Non Dublin,Leinster,407,-4.9,2
Carlow,Leinster Non Dublin,Leinster,420,-5.5,2
Kilkenny,Leinster Non Dublin,Leinster,472,-7.5,2
Wexford,Leinster Non Dublin,Leinster,429,-6.7,2
Waterford Co,Munster Non City,Munster,485,1.6,2
Kerry,Munster Non City,Munster,416,-1.2,2
Cork Co,Munster Non City,Munster,485,-2.6,2
Clare,Munster Non City,Munster,412,-1.4,2
Limerick Co,Munster Non City,Munster,381,-3.6,2
Tipperary,Munster Non City,Munster,381,-2.2,2
Galway Co,Connacht Non City,Connacht,394,4.1,2
Mayo,Connacht Non City,Connacht,334,3.4,2
Roscommon,Connacht Non City,Connacht,286,5.9,2
Sligo,Connacht Non City,Connacht,342,8.3,2
Leitrim,Connacht Non City,Connacht,282,2.2,2
Donegal,Ulster Non City,Ulster,299,2.4,2
Cavan,Ulster Non City,Ulster,316,0.8,2
Monaghan,Ulster Non City,Ulster,368,3.5,2
Dublin 1,Dublin,Leinster,1850,-0.4,3
Dublin 2,Dublin,Leinster,2336,-0.8,3
Dublin 3,Dublin,Leinster,2067,2.4,3
Dublin 4,Dublin,Leinster,2916,0.8,3
Dublin 5,Dublin,Leinster,1642,2.3,3
Dublin 6,Dublin,Leinster,2869,1.6,3
Dublin 6W,Dublin,Leinster,2162,-2,3
Dublin 7,Dublin,Leinster,1764,-3.1,3
Dublin 8,Dublin,Leinster,1785,-3.2,3
Dublin 9,Dublin,Leinster,1677,-0.6,3
Dublin 10,Dublin,Leinster,1140,0.5,3
Dublin 11,Dublin,Leinster,1274,-2.6,3
Dublin 12,Dublin,Leinster,1460,-1.8,3
Dublin 13,Dublin,Leinster,1664,-0.5,3
Dublin 14,Dublin,Leinster,2102,-1.9,3
Dublin 15,Dublin,Leinster,1304,-0.9,3
Dublin 16,Dublin,Leinster,1798,-1.1,3
Dublin 17,Dublin,Leinster,1096,-5.1,3
Dublin 18,Dublin,Leinster,1937,-5.3,3
Dublin 20,Dublin,Leinster,1482,-2.9,3
Dublin 22,Dublin,Leinster,1092,0.7,3
Dublin 24,Dublin,Leinster,1179,0.5,3
North Dublin Co,Dublin,Leinster,1304,-0.6,3
South Dublin,Dublin,Leinster,2310,-4.8,3
West Dublin,Dublin,Leinster,1244,-0.9,3
